Obsah,Název videa,Čas zveřejnění videa,Délka,Zhlédnutí
Celkem,,,,13615
rmRH1cmXSUc,Karel Hádek – Čtení o staré Praze | Kapitola 21: O městských privilegiích,"Jan 4, 2026",836,912
qUNq-foQEHQ,Josef Mach – Tři mrtvoly ve sklepě a jiné | Povídka 7: Podivuhodný příběh Karla Straširybky,"Aug 15, 2025",1487,620
TWI2C4FTrAI,Komiksové studio s Guyem Delislem,"Jan 21, 2026",1952,561
VVUPQPEsE2g,Karel Poláček – Čtrnáct dní na vojně | Část 1.,"Aug 30, 2025",1433,495
Rr7Xp8TrBc0,Karel Hádek – Čtení o staré Praze | Kapitola 24: O čtyřech oběšencích,"Jan 25, 2026",1074,422
Nuj2OJc-uv4,Karel Hádek – Čtení o staré Praze | Kapitola 16: Panna Maria kontra Jiří z Poděbrad,"Nov 30, 2025",439,419
 -IwTZm_R5S4,Mariánská listování s manželi Tichotovými,"Dec 8, 2025",3566,409
KYpcek7QPFY,Karel Hádek – Čtení o staré Praze | Kapitola 1: O kapli Betlémské,"Sep 26, 2025",893,392
DQt62kFZ11I,Karel Poláček – Čtrnáct dní na vojně | Část 2.,"Sep 6, 2025",1330,375
yPe7nxIwb7E,Mariánská listování s Helenou Koutnou,"Jun 30, 2025",1650,360
hoTzA-Fb2c0,Karel Hádek – Čtení o staré Praze | Kapitola 2: Slavnost v Kanálské zahradě,"Sep 26, 2025",513,354
L15ImNClsn8,Mariánská listování s Ivanou Bozděchovou,"Jul 14, 2025",2912,306
57YYqkTp23k,Karel Hádek – Čtení o staré Praze | Kapitola 8: Pražské Jezulátko,"Oct 12, 2025",702,304
KWUvYzbxDGA,Byl Adolf Hitler komunista?,"Jan 30, 2026",1036,286
vyBd7nzLoG0,Pestrá země: Miroslav Černý,"Oct 13, 2025",1715,284
m7jS3vfTbr8,Josef Mach – Tři mrtvoly ve sklepě a jiné | Povídka 4: Ze zašlých dob,"[date-of-birth]",2789,279
9SBF4GO_QhM,Karel Poláček – Čtrnáct dní na vojně | Část 3.,"Sep 13, 2025",1250,265
uQGvTZSqxb0,Josef Mach – Tři mrtvoly ve sklepě a jiné | Povídka 1: Tři mrtvoly ve sklepě,"Aug 15, 2025",1099,265
ukwDA_rTcKo,Pestrá země: O Janu Křesadlovi s Václavem Z. J. Pinkavou,"Dec 24, 2025",3024,248
x9s2pglzA8Y,Karel Hádek – Čtení o staré Praze | Kapitola 13: O domě vusínském aneb redutním,"Nov 9, 2025",452,237
NlUN6_OqCc4,Karel Hádek – Čtení o staré Praze | Kapitola 17: Nejkrásnější knihovna světa,"Dec 7, 2025",579,229
WKwwjbq3GV0,Karel Poláček – Čtrnáct dní na vojně | Část 4.,"Sep 22, 2025",1237,217
_-LTRQJyC4Y,Karel Hádek – Čtení o staré Praze | Kapitola 25: Život vojenský – život veselý,"Feb 1, 2026",890,213
0KNr2DOZalM,Karel Hádek – Čtení o staré Praze | Kapitola 15: Dopis z roku 1819,"Nov 23, 2025",820,210
aO9IwLwZrMs,Karel Hádek – Čtení o staré Praze | Kapitola 4: Pověsti o Staronové škole,"Sep 28, 2025",568,210
ofLrbidTUik,Mariánská listování: Česká škola v Chicagu,"Sep 1, 2025",2470,208
HFtm9FvXsaU,Karel Hádek – Čtení o staré Praze | Kapitola 6: Zahrady za Koňskou branou,"Oct 5, 2025",580,202
6KlLyNPsbdk,Karel Hádek – Čtení o staré Praze | Kapitola 3: O tandlmarku,"Sep 26, 2025",777,198
Vxebi-BnYh4,Mariánská listování s Rudym Linkou,"Sep 8, 2025",3136,194
MKOIRfltl6Y,Karel Hádek – Čtení o staré Praze | Kapitola 23: Móda ve středověké Praze,"Jan 18, 2026",734,179
soerao-Racs,Josef Mach – Tři mrtvoly ve sklepě a jiné | Povídka 2: Boží prsty,"Aug 15, 2025",642,174
wmdeM6zx9Ds,Josef Mach – Tři mrtvoly ve sklepě a jiné | Povídka 8: Duch nebožtíka Hroudy,"Aug 18, 2025",641,167
PW2RprOSYgM,Karel Hádek – Čtení o staré Praze | Kapitola 18: Jak byl obnovován magistrát,"Dec 14, 2025",657,166
gdtJ97T8Kf8,Karel Hádek – Čtení o staré Praze | Kapitola 5: Barvířský ostrov,"Sep 28, 2025",620,163
sF9A4D-OZvc,Hanuš Hackenschmied – U ledové víly | Kapitola 1: O třech princeznách v Modré hoře,"Oct 5, 2025",2705,159
Y_zv4fFP4kU,Karel Hádek – Čtení o staré Praze | Kapitola 7: O Valdštejnském paláci,"Oct 5, 2025",775,157
9R7jfBwHP9Y,Karel Hádek – Čtení o staré Praze | Kapitola 26: Pražská móda empírová,"Feb 8, 2026",730,153
ULLgm1FrVUI,Karel Hádek – Čtení o staré Praze | Kapitola 22: Nejkrásnější hřbitůvek,"Jan 11, 2026",513,153
as-bcT6bn6c,Mariánská listování s Pavlem Suchanem,"Oct 21, 2025",2599,149
G6J-4Mg-FkE,Karel Hádek – Čtení o staré Praze | Kapitola 19: O nebožce lotynce,"Dec 21, 2025",968,146
OcSPbpkVr7g,Karel Hádek – Čtení o staré Praze | Kapitola 10: Dva starobylé domy malostranské,"Oct 26, 2025",895,138
tSSFpdBACYM,Karel Hádek – Čtení o staré Praze | Kapitola 20: Vánoce! Vánoce!,"Dec 29, 2025",705,131
jFXRfxhuNVs,Karel Hádek – Čtení o staré Praze | Kapitola 9: Paladium země České,"Oct 19, 2025",482,128
S2evx5SdTcU,Pestrá země: Hana Lundiaková,"Dec 5, 2025",1358,122
QUby9009nkw,Karel Hádek – Čtení o staré Praze | Kapitola 14: Papouškové lázně,"Nov 16, 2025",522,120
H6bRm_nc4pk,Josef Mach – Tři mrtvoly ve sklepě a jiné | Povídka 9: Jak vraždila rakouská byrokracie naše nejl...,"Aug 23, 2025",497,116
1kvk95w0Qjs,Mariánská listování s Janem Smigmatorem,"Sep 23, 2025",2242,114
REqtbU6wDRQ,Petr Šimeček – Algoritmus kávy | Z-ai-mavý spisovatel,"Feb 15, 2026",501,113
BUGJAYMkz2I,Josef Mach – Tři mrtvoly ve sklepě a jiné | Povídka 3: Chocholouš,"Aug 15, 2025",589,109
2zi5mkm5e4Q,Josef Mach – Tři mrtvoly ve sklepě a jiné | Povídka 6: Plavba paní Suchánkové do Ameriky,"Aug 15, 2025",1207,108
6GhXoPfo5P4,Karel Hádek – Čtení o staré Praze | Kapitola 11: Židovský průvod,"Oct 26, 2025",685,104
0BcyKP663vg,Mariánská listování s Michalem Brožou,"Jan 19, 2026",3409,102
0nwGiePljtg,Karel Hádek – Čtení o staré Praze | Kapitola 12: Pražské písně lidu vojenského,"Nov 2, 2025",597,85
m3TgaugXTRY,Mariánská listování s Evou Chodějovskou,"Aug 18, 2025",2344,83
G23iqulol6Q,Josef Mach – Tři mrtvoly ve sklepě a jiné | Povídka 5: Němá láska poručíka Klanga,"Aug 15, 2025",1287,82
qrTWu3MWb98,Mariánská listování  s Dušanem Neumannem - 11. díl,"Feb 9, 2026",2900,79
t04WykqxoOA,Samostatná Ukrajina,"Dec 2, 2025",1473,72
Usb5zLIREWY,Byl Adolf Hitler komunista?,"Dec 2, 2025",1037,68
p81-DGUXFtI,Nacistická propaganda v ČSR,"Dec 2, 2025",1580,61
HMIjm7wkr3k,Karel Hádek – Čtení o staré Praze | Kapitola 27: Zpěváčkové,"Feb 15, 2026",852,49
8IpVfWvpu3M,Jiří Krišpin – Domovní důvěrník 2.0 | Z-ai-mavý spisovatel,"Feb 8, 2026",444,46
c-mZhholZOA,Michaela Liegertová – Přiznání algoritmu | Z-ai-mavý spisovatel,"Feb 8, 2026",555,37
e_fEn3QC264,Temná druhá republika,"Dec 2, 2025",1318,36
areKoQHEVZc,Hitlerova cesta k moci - i Hitlera si zvolili demokraticky,"Dec 2, 2025",1351,25
8AgXCEb7maU,Poslední svobodné volby,"Dec 2, 2025",1432,22
n-8Dmo-g_0I,Karel Hádek – Čtení o staré Praze | Kapitola 28: Jak přijel do Prahy první vlak,"Feb 22, 2026",773,17
tcRmifYNZDc,Jana Šindlerová – Hledání slov | Z-ai-mavý spisovatel,"Feb 22, 2026",622,8
