PodcastName,Epizoda,Datum_publikování,YouTube_Zhlédnutí,RedCircle_Downloads,Celkové_využití
Virtuální realita,Jak virtuální realita pomáhá seniorům i pečovatelům | 10. díl,,32,0,32
Komiksové studio,Komiksové studio #1 s Guyem Delislem,,639,0,639
Komiksové studio,Komiksové studio #2  se Štěpánkou Jislovou,,378,0,378
Kouzelný stůl,Kouzelný stůl 1. díl | Restaurování barokní kuchyně Bellarie,,378,0,378
Kouzelný stůl,Kouzelný stůl 2. díl | Experimenty v barokní kuchyni,,802,0,802
Kouzelný stůl,Kouzelný stůl 3. díl | Conrad Hagger ornamentální paštiky a dekorativní marcipán,,198,0,198
Virtuální realita,MLP HUB: Virtuální knihovna v Praze ve VRChat,,170,0,170
Mariánská listování,Mariánská listování  s Dušanem Neumannem - 11. díl,,115,0,115
Mariánská listování,Mariánská listování s Rudym Linkou,,203,0,203
Mariánská listování,Mariánská listování: Muzea a knihovny – Helena Koenigsmarková,,71,0,71
Pestrá země,Pestrá země: rozhovor s Pavlem Novotným,,180,0,180
Virtuální realita,Rehabilitace ve virtuální realitě,,113,0,113
Virtuální realita,Virtuální město: trénink paměti a kognitivních funkcí pro seniory,,187,0,187
Virtuální realita,Virtuální realita a prevence kriminality – Missing 10 Hours,,213,0,213
Virtuální realita,Virtuální realita v tréninku náročné komunikace,,156,0,156
"Virtuální realita,""Virtuální realita z pohledu kulturní antropologie, Korea ve VR"",,202,0,202"
"Virtuální realita,""Virtuální realita, film a knihovny – Ondřej Moravec | Díl 9"",,107,0,107"
Virtuální realita,Virtuální realita: Open Brush – malování v 3D prostoru,,164,0,164
Virtuální realita,Visiolibrum – Umění ve virtuální galerii,,338,0,338
Historie mezi řádky,Byl Adolf Hitler komunista?,2025-11-07,368,330,698
Historie mezi řádky,Edvard Beneš – padouch nebo hrdina? I. část,2022-07-21,0,565,565
Historie mezi řádky,Edvard Beneš – padouch nebo hrdina? II. část,2022-08-04,0,397,397
Historie mezi řádky,Generál Josef Šnejdárek - velitel senegalských lidojedů,2022-10-06,0,360,360
Historie mezi řádky,Hitlerova cesta k moci - i Hitlera si zvolili demokraticky,2022-11-03,26,671,697
Historie mezi řádky,Kudy povedou hranice republiky?,2022-10-20,0,373,373
Historie mezi řádky,Nacistická propaganda v ČSR,2025-11-12,71,238,309
Historie mezi řádky,Od Královce ke Kaliningradu,2022-09-01,0,341,341
Historie mezi řádky,Poslední svobodné volby,2025-11-14,33,230,263
Historie mezi řádky,Samostatná Ukrajina,2025-11-15,76,392,468
Historie mezi řádky,Temná druhá republika,2025-11-13,44,264,308
Historie mezi řádky,Československá kolonie Togo – mýtus nebo skutečnost?,2022-08-18,0,374,374
Historie mezi řádky,Čeští Němci v roce 1918,2022-09-29,0,425,425
Historie mezi řádky,Španělská občanská válka,2022-09-15,0,596,596
Mariánská listování,Mariánská listovaní s Kristýnou Kůstkovou,2025-06-24,0,42,42
Mariánská listování,Mariánská listování s Evou Chodějovskou,2025-10-28,88,13,101
Mariánská listování,Mariánská listování s Helenou Koutnou,2025-07-15,370,38,408
Mariánská listování,Mariánská listování s Ivanou Bozděchovou,2025-07-15,312,53,365
Mariánská listování,Mariánská listování s Janem Smigmatorem,2025-10-30,115,15,130
Mariánská listování,Mariánská listování s Michalem Brožou,2026-01-21,114,21,135
Mariánská listování,Mariánská listování s Pavlem Suchanem,2025-10-31,157,31,188
Mariánská listování,Mariánská listování s manželi Tichotovými,2025-12-08,433,18,451
Mariánská listování,Mariánská listování: Česká škola v Chicagu,2025-10-29,213,15,228
Nová vlna,Hanuš Hackenschmied – U ledové víly | Kapitola 1: O třech princeznách v Modré hoře,2025-10-05,162,41,203
Nová vlna,Jana Šindlerová – Hledání slov | Z-ai-mavý spisovatel,2026-02-22,45,18,63
Nová vlna,Jiří Krišpin – Domovní důvěrník 2.0 | Z-ai-mavý spisovatel,2026-02-08,58,23,81
Nová vlna,Josef Mach – Tři mrtvoly ve sklepě a jiné | Povídka 1: Tři mrtvoly ve sklepě,2025-06-25,271,278,549
Nová vlna,Josef Mach – Tři mrtvoly ve sklepě a jiné | Povídka 2: Boží prsty,2025-06-26,179,81,260
Nová vlna,Josef Mach – Tři mrtvoly ve sklepě a jiné | Povídka 3: Chocholouš,2025-07-14,115,56,171
Nová vlna,Josef Mach – Tři mrtvoly ve sklepě a jiné | Povídka 4: Ze zašlých dob,[date-of-birth],281,77,358
Nová vlna,Josef Mach – Tři mrtvoly ve sklepě a jiné | Povídka 5: Němá láska poručíka Klanga,2025-07-28,85,41,126
Nová vlna,Josef Mach – Tři mrtvoly ve sklepě a jiné | Povídka 6: Plavba paní Suchánkové do Ameriky,2025-08-03,111,38,149
Nová vlna,Josef Mach – Tři mrtvoly ve sklepě a jiné | Povídka 7: Podivuhodný příběh Karla Straširybky,2025-08-10,626,29,655
Nová vlna,Josef Mach – Tři mrtvoly ve sklepě a jiné | Povídka 8: Duch nebožtíka Hroudy,2025-08-17,170,30,200
Nová vlna,Josef Mach – Tři mrtvoly ve sklepě a jiné | Povídka 9: Jak vraždila rakouská byrokracie naše nejl...,2025-08-23,121,30,151
Nová vlna,Karel Hádek – Čtení o staré Praze | Kapitola 10: Dva starobylé domy malostranské,2025-10-26,142,31,173
Nová vlna,Karel Hádek – Čtení o staré Praze | Kapitola 11: Židovský průvod,2025-10-26,108,36,144
Nová vlna,Karel Hádek – Čtení o staré Praze | Kapitola 12: Pražské písně lidu vojenského,2025-11-02,88,29,117
Nová vlna,Karel Hádek – Čtení o staré Praze | Kapitola 13: O domě vusínském aneb redutním,2025-11-09,239,32,271
Nová vlna,Karel Hádek – Čtení o staré Praze | Kapitola 14: Papouškové lázně,2025-11-16,123,40,163
Nová vlna,Karel Hádek – Čtení o staré Praze | Kapitola 15: Dopis z roku 1819,2025-11-23,212,27,239
Nová vlna,Karel Hádek – Čtení o staré Praze | Kapitola 16: Panna Maria kontra Jiří z Poděbrad,2025-11-30,424,21,445
Nová vlna,Karel Hádek – Čtení o staré Praze | Kapitola 17: Nejkrásnější knihovna světa,2025-12-07,231,25,256
Nová vlna,Karel Hádek – Čtení o staré Praze | Kapitola 18: Jak byl obnovován magistrát,2025-12-14,167,17,184
Nová vlna,Karel Hádek – Čtení o staré Praze | Kapitola 19: O nebožce lotynce,2025-12-21,150,18,168
Nová vlna,Karel Hádek – Čtení o staré Praze | Kapitola 1: O kapli Betlémské,2025-09-26,418,76,494
Nová vlna,Karel Hádek – Čtení o staré Praze | Kapitola 20: Vánoce! Vánoce!,2025-12-29,137,19,156
Nová vlna,Karel Hádek – Čtení o staré Praze | Kapitola 21: O městských privilegiích,2026-01-04,917,19,936
Nová vlna,Karel Hádek – Čtení o staré Praze | Kapitola 22: Nejkrásnější hřbitůvek,2026-01-11,166,17,183
Nová vlna,Karel Hádek – Čtení o staré Praze | Kapitola 23: Móda ve středověké Praze,2026-01-18,189,18,207
Nová vlna,Karel Hádek – Čtení o staré Praze | Kapitola 24: O čtyřech oběšencích,2026-01-25,432,20,452
Nová vlna,Karel Hádek – Čtení o staré Praze | Kapitola 25: Život vojenský – život veselý,2026-02-01,222,17,239
Nová vlna,Karel Hádek – Čtení o staré Praze | Kapitola 26: Pražská móda empírová,2026-02-08,164,18,182
Nová vlna,Karel Hádek – Čtení o staré Praze | Kapitola 27: Zpěváčkové,2026-02-15,95,18,113
Nová vlna,Karel Hádek – Čtení o staré Praze | Kapitola 28: Jak přijel do Prahy první vlak,2026-02-22,85,20,105
Nová vlna,Karel Hádek – Čtení o staré Praze | Kapitola 29: Blahořečení Jana Nepomuckého,2026-03-01,77,18,95
Nová vlna,Karel Hádek – Čtení o staré Praze | Kapitola 2: Slavnost v Kanálské zahradě,2025-09-26,366,54,420
Nová vlna,Karel Hádek – Čtení o staré Praze | Kapitola 30: Rychtář Vavák vidí korunovaci Leopolda II.,2026-03-08,79,18,97
Nová vlna,Karel Hádek – Čtení o staré Praze | Kapitola 31: O té velké vodě,2026-03-15,99,17,116
Nová vlna,Karel Hádek – Čtení o staré Praze | Kapitola 32: Praha 1855,2026-03-22,105,14,119
Nová vlna,Karel Hádek – Čtení o staré Praze | Kapitola 33: Kocourkovské příběhy,2026-03-29,47,12,59
Nová vlna,Karel Hádek – Čtení o staré Praze | Kapitola 3: O tandlmarku,2025-09-26,206,44,250
Nová vlna,Karel Hádek – Čtení o staré Praze | Kapitola 4: Pověsti o Staronové škole,2025-09-28,219,79,298
Nová vlna,Karel Hádek – Čtení o staré Praze | Kapitola 5: Barvířský ostrov,2025-09-28,165,45,210
Nová vlna,Karel Hádek – Čtení o staré Praze | Kapitola 6: Zahrady za Koňskou branou,2025-10-05,203,40,243
Nová vlna,Karel Hádek – Čtení o staré Praze | Kapitola 7: O Valdštejnském paláci,2025-10-05,160,36,196
Nová vlna,Karel Hádek – Čtení o staré Praze | Kapitola 8: Pražské Jezulátko,2025-10-12,305,44,349
Nová vlna,Karel Hádek – Čtení o staré Praze | Kapitola 9: Paladium země České,2025-10-19,129,34,163
Nová vlna,Karel Poláček – Čtrnáct dní na vojně | Část 1.,2025-08-30,523,63,586
Nová vlna,Karel Poláček – Čtrnáct dní na vojně | Část 2.,2025-08-30,386,63,449
Nová vlna,Karel Poláček – Čtrnáct dní na vojně | Část 2.,2025-09-06,0,43,43
Nová vlna,Karel Poláček – Čtrnáct dní na vojně | Část 3.,2025-08-30,272,63,335
Nová vlna,Karel Poláček – Čtrnáct dní na vojně | Část 3.,2025-09-13,0,33,33
Nová vlna,Karel Poláček – Čtrnáct dní na vojně | Část 4.,2025-08-30,222,63,285
Nová vlna,Karel Poláček – Čtrnáct dní na vojně | Část 4.,2025-09-22,0,29,29
Nová vlna,Markéta Fryaufová – Květiny se nevrací | Z-ai-mavý spisovatel,2026-03-03,0,13,13
Nová vlna,Michaela Liegertová – Přiznání algoritmu | Z-ai-mavý spisovatel,2026-02-08,55,18,73
Nová vlna,Petr Šimeček – Algoritmus kávy | Z-ai-mavý spisovatel,2026-02-15,143,17,160
Pestrá země,Pestrá země: Hana Lundiaková,2025-12-17,130,10,140
Pestrá země,Pestrá země: Miroslav Černý,2025-10-15,295,17,312
Pestrá země,Pestrá země: O Janu Křesadlovi s Václavem Z. J. Pinkavou,2025-12-24,256,28,284
Poezie v rytmu,Balada dětská – Jan Neruda | Mozaika české poezie: Příběhy a obrazy,2026-03-25,66,3,69
Poezie v rytmu,Lesní studánka – Josef Václav Sládek | Mozaika české poezie: Příběhy a obrazy,2026-03-11,212,16,228
Poezie v rytmu,Poštovní schránka – Jiří Wolker | Mozaika české poezie: Příběhy a obrazy,2026-03-12,155,9,164
Poezie v rytmu,Ruce – Otokar Březina | Mozaika české poezie: Hlasy a otázky,2026-03-25,71,4,75
Poezie v rytmu,Splav – Fráňa Šrámek | Mozaika české poezie: Příběhy a obrazy,2026-03-12,139,18,157
Poezie v rytmu,Svou violu jsem naladil co možno nejhlouběji – Karel Hlaváček | Mozaika české poezie: Hlasy a otázky,2026-03-12,106,9,115